बहुत बढ़िया, अब बात समझ आ गई 💡 — तुम्हें एक **purely offline note-taking system** बनाना है, जिसमें **maximum 100 fields** तक की detail हो, **कोई online/cloud/API/sync से related field नहीं होनी चाहिए**।

तो अब मैं तुम्हें एक **offline-only Note structure** देने जा रहा हूँ — जो SQLite या Hive जैसे local DB में स्टोर करने लायक हो। इसमें हर वो field शामिल है जो एक pro-level offline note app को चाहिए होती है।

---

## ✅ Offline Note Model (Max Detailed, No Online Stuff)

| Field No. | Field Name           | Type             | Description |
|-----------|----------------------|------------------|-------------|
| 1         | `id`                 | String/int       | Unique ID |
| 2         | `title`              | String           | Note का title |
| 3         | `content`            | String           | Note का main body |
| 4         | `createdAt`          | DateTime         | Note कब बना |
| 5         | `updatedAt`          | DateTime         | कब आखरी बार बदला |
| 6         | `isPinned`           | bool             | Pin किया या नहीं |
| 7         | `isArchived`         | bool             | Archive में है या नहीं |
| 8         | `isDeleted`          | bool             | Soft delete |
| 9         | `tags`               | List<String>     | Tags list |
| 10        | `colorHex`           | String           | Note की background color |
| 11        | `reminder`           | DateTime?        | Offline reminder (local notification के लिए) |
| 12        | `attachments`        | List<String>     | File paths (PDF, image, etc.) |
| 13        | `voiceNotePath`      | String?          | Voice recording का path |
| 14        | `imagePaths`         | List<String>     | Local image paths |
| 15        | `locationNote`       | String?          | User ने location manually लिखा हो |
| 16        | `mood`               | String           | Mood emoji या text |
| 17        | `priority`           | String           | Low / Medium / High |
| 18        | `fontSize`           | double           | Text size |
| 19        | `fontStyle`          | String           | Normal, Italic, Bold etc. |
| 20        | `fontFamily`         | String           | Roboto, Montserrat etc. |
| 21        | `alignment`          | String           | Left, Center, Right |
| 22        | `lineHeight`         | double           | Line spacing |
| 23        | `letterSpacing`      | double           | Character spacing |
| 24        | `textDirection`      | String           | ltr/rtl |
| 25        | `isChecklist`        | bool             | Is this a checklist? |
| 26        | `checklistItems`     | List<CheckItem>  | List of checkbox items |
| 27        | `passwordProtected`  | bool             | Password से locked है या नहीं |
| 28        | `passwordHint`       | String?          | Hint for password |
| 29        | `themeMode`          | String           | Light/Dark/Custom |
| 30        | `templateName`       | String?          | अगर कोई template से बना हो |
| 31        | `wordCount`          | int              | Words की संख्या |
| 32        | `characterCount`     | int              | Characters की संख्या |
| 33        | `readingTimeMin`     | int              | Approx reading time |
| 34        | `noteType`           | String           | Text / Voice / Mixed |
| 35        | `deviceName`         | String           | जिस device से बना |
